t,value,sigma,var
1422,-0.4829822821659419,0.6880947805823978,0.47347442706473825
1423,1.156568781261505,0.6563071180598967,0.43073903321608725
1424,-0.1600475881878423,0.7911849904335881,0.625973689087397
1425,0.9220413534201366,0.6933305557592188,0.4807072595493872
1426,-0.09168291822128358,0.7472994093487562,0.5584564072129998
1427,-0.9582467584471229,0.6608744175912047,0.436754995826514
1428,1.7417105961722525,0.7387153494484815,0.5457003675107921
1429,-0.6579112854471045,1.0169225047515744,1.034131380670216
1430,-0.4271808939774581,0.8983586590587647,0.8070482803058618
1431,1.0308757318784652,0.7878614544571864,0.6207256714193932
1432,1.0512658910334416,0.8276329849437057,0.6849763577668282
1433,0.5166934608758332,0.8555803932946127,0.7320178093901641
1434,0.4056589634496537,0.7698084905588323,0.5926051121364677
1435,1.3942056544445292,0.6989097983340126,0.48847490620729017
1436,1.512610882176685,0.8842210272897799,0.7818468251013937
1437,1.0031407267672168,1.0132652324227365,1.026706431236702
1438,0.22299545076843258,0.9577484650375762,0.9172821222818331
1439,-1.7644950085930462,0.8125974818948083,0.6603146675817833
1440,0.4428269772738537,1.0577699785960202,1.118877327619025
1441,-0.3810682467999635,0.900303028391949,0.8105455429317145
1442,1.4689902861832145,0.7844551787724193,0.6153699275028683
1443,-0.07730777979437588,0.9491092922745249,0.9008084486818495
1444,-0.14169030553928338,0.8010495413970704,0.6416803677724568
1445,-0.17717647191843044,0.6993021158270846,0.4890234492002372
1446,0.4140425113642762,0.632212282354934,0.3996923699604348
1447,-0.16614097857307222,0.6116385061616283,0.37410166221962826
1448,0.4258329583049848,0.5744402164577447,0.3299815622840206
1449,0.8447725721982442,0.5781484922112721,0.3342556790461673
1450,0.15611153060327515,0.6657939224530275,0.4432815471753879
1451,0.5236275464029977,0.6089688746583788,0.3708430903026922
1452,0.4796601670013996,0.6142825210373644,0.37734301565202
1453,0.48712194415549437,0.6102627176493531,0.3724205845527741
1454,-0.8787310838786901,0.6090237338784344,0.37090990842723015
1455,-0.4691371891867388,0.6906371034134074,0.47697960861126165
1456,0.31652426053451976,0.6559006827427181,0.43020570562236377
1457,0.3353198314923407,0.6149479204573369,0.3781609448748032
1458,0.12754126860935414,0.5910875102751642,0.3493844448032922
1459,-1.3271835077992222,0.5593603685654464,0.31288402192167203
1460,-0.7343948481892374,0.8000085160970806,0.6400136258278528
1461,-1.485069260830362,0.7693343448112078,0.5918753341060903
1462,1.6553549106838483,0.9466843942710272,0.8962113423563017
1463,-1.6594677407588054,1.0889291902960483,1.1857667814788073
1464,0.19372259887032378,1.167144680582108,1.362226705411111
1465,0.8285914671467852,0.9616869097108898,0.924841712309281
1466,-0.7628714911679048,0.8900661724115017,0.792217791271261
1467,-1.0472222792591468,0.8317002207346738,0.6917252571701051
1468,-0.10990317832074724,0.856953939682529,0.7343700547374076
1469,-1.6099532542795725,0.7369109678675199,0.5430377745634449
1470,-0.0957558345188006,0.9717060054003701,0.944212560931144
1471,-0.5337972581335558,0.8175337133889738,0.6683613725275648
1472,0.2969280525421562,0.746997139268096,0.5580047260747192
1473,-1.35858099445309,0.6726336962434509,0.452436089322127
1474,0.5602807388908142,0.8605870771113785,0.7406101172911057
1475,0.7736831627700175,0.7791976460751603,0.6071489716490708
1476,-0.6615231443833165,0.7642031865022586,0.5840065102602059
1477,0.2784991902787632,0.7334347143864146,0.5379264802670816
1478,-0.032545756793051626,0.6620183139139235,0.43826824795743424
1479,0.9602697100261159,0.6026381949656917,0.36317279403150704
1480,0.5426178280497103,0.7087504917935735,0.5023272596176324
1481,-0.048424873322096725,0.6784417272205892,0.4602831772340564
1482,-1.0531852158276536,0.613709133068497,0.37663890001168604
1483,-0.9934193728748815,0.7401507682726539,0.5478231597745998
1484,-0.3678847262430832,0.7912460464011081,0.6260703059453845
1485,-0.5927064178622595,0.7090204636876289,0.5027100179278203
1486,-0.45453111648928674,0.6869397282962418,0.4718861903117145
1487,0.7434531745984468,0.6514993640506705,0.4244514213584282
1488,0.13006155943086473,0.6820669889234917,0.46521537737915863
1489,0.631646385299422,0.6184758914265073,0.38251242827581283
1490,0.014750841828196526,0.6397678392806666,0.4093028881778529
1491,-0.07231300787076315,0.5878990137546072,0.3456252503736398
1492,-0.3785258630071232,0.5553566281639639,0.3084209844456473
1493,-0.6659038827374814,0.5600972741055306,0.3137089564604459
1494,0.09374410573900906,0.6139307534936153,0.3769109700852382
1495,0.8078268933004655,0.5726291762766758,0.3279041735233042
1496,-0.040524623563920524,0.6536507951665621,0.42725936202187886
1497,0.4486611838602921,0.597230329300285,0.3566840662361268
1498,-0.586045989048579,0.5952056882475669,0.3542698113222599
1499,-0.1999138162684458,0.6174559636519363,0.38125186704934133
